id,created_at,retweet_count,source,user_id,user_name,user_description,user_follower_count,user_friends_count,user_location,user_verified,user_url,tweet,length_of_tweet
1321679303331909632,2020-10-29 05:04:36,0,Twitter Web App,2780455357,gbalasubramanian,Chemical engineer,2,82,"Chennai, India",False,,"@sumanthraman Agreeing with @sumanthraman 
India is going into worst direction 
Last year NEET 
This year JEE main",114
1321679261196046337,2020-10-29 05:04:26,0,Twitter Web App,957875773875998720,Oct 28 - Nov 2nd - AIQ DU MQ NRIQ Registrations,"Our 1stBatch 2-yr-program student ALLğŸ‡®ğŸ‡³1st in XII std CBSE Science 2020 492/500 
NEET2020
#4101101220: 679/720",799,24,,False,,"delay in #NEET2020 state merit lists  
ministry of health has not released merit lists to state universities -?â€¦ https://t.co/5uey1J9Uoq",136
1321679139049410560,2020-10-29 05:03:57,0,Twitter for Android,808102308378791936,Viktor Navorski ğŸ´,"#WorkingClass #ITcoolie #ISAuditor #Dravidian #Tamil

follow panriyaada body sodaa?

Blame my fat fingers for the RTs/likes",230,648,Krakozhia,False,,"With or without #NEET, for Tamil Nadu, 7.5% reservation is much needed one for govt school students. It is clearlyâ€¦ https://t.co/dVqqxO3yAU",139
1321679020195344384,2020-10-29 05:03:28,0,Twitter for Android,1317964550,DEBUGGER,{ ğŸŒDebuggingğŸŒ The World ğŸŒ },232,536,in every particle ,False,,@RVCJ_FB I have a friend who attempted all questions in  NEET despite negative markings.. He got 604 scores out ofâ€¦ https://t.co/uM286zOoTK,139
1321678859754893312,2020-10-29 05:02:50,0,Twitter for Android,1317688796402446336,"à¤–à¥à¤°à¥à¤¶à¥€à¤¦ à¤†à¤²à¤®""à¤¸à¥à¤¨à¤¾à¤¤à¤•""","Farmer,prose writer,poet and social activist",2,28,"Kasia Kushinagar, India",False,,@CoolizzN @sakshijoshii @Naveen_Odisha In different institutions there are different rules. It is probably in IAS eâ€¦ https://t.co/QmVUBt0j9q,140
1321678838988906496,2020-10-29 05:02:45,0,Twitter for iPhone,1159092246047686661,ã²ã‚ˆã“è±†,ã‚¢ãƒ³ã‚µãƒ¼æ°‘ã§ã™ ãƒ•ã‚©ãƒ­ãƒ¼ã¯è¿”ã—ã¾ã™,210,218,,False,,@neet_monster ğ“›ğ“ğ“¥ğ“”...,21
1321678625964355585,2020-10-29 05:01:54,0,Twitter Web App,1351402309,sabareesan,,24,122,,False,,"@jothims @RahulGandhi Harichandra sir,  please speak the truth about 2G,  coal scam,  National Herald,  LTTE,  NEETâ€¦ https://t.co/gZWUdhveNs",140
1321678136816340992,2020-10-29 04:59:58,0,Twitter Web App,2918649268,THE_DEPRESSED_OLD_NEET,Its that time of year again.,692,1468,à¸à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹,False,,@LivingScribe Thats a big ass bootlicker,40
1321677939264557062,2020-10-29 04:59:10,0,Twitter Web App,2274480878,Trisha Raj,"~she/her
Not salty, man.",278,642,India,False,,"@DrRPNishank Sir, could you please look into the issue students are facing while trying to register online for UG Nâ€¦ https://t.co/h7fnFVibxn",140
1321677849825218560,2020-10-29 04:58:49,0,Twitter for iPhone,1293487443723694081,Juziâ¤ï¸,Pride ğŸ”¥ || sc -juzars24 artist ğŸŒŸ ustad Kuldeep Manak gğŸŒ¹,181,175,Sorry darling sorry darling,False,https://t.co/QwkIsU1XXQ,@neet__gill ğŸ˜‚ğŸ˜‚realy,19
1321677258533171201,2020-10-29 04:56:28,0,Twitter for Android,1281490032948244480,Parneet,Trust on sirf WAHEGURU!!â¤ğŸ’¯,506,412,Dil vichâ¤ğŸ¤“,False,,@purefolkman ğŸ˜‚ğŸ˜‚ leh noice reason,32
1321676866218938368,2020-10-29 04:54:55,0,Twitter for Android,1260456813180473346,Zen,,66,105,Summer to My Spring,False,https://t.co/CoIIdWTR1i,"A NEET.. Out of everything else, WHY. https://t.co/RA3LnPTcMp",61
1321676745414643713,2020-10-29 04:54:26,0,Twitter for Android,817366908,arvind,"Travel, fitness & cricket. Interest: business, economics & politics. SRCC / FMS.",1573,1298,India,False,,"@ANINewsUP Has UP Govt solved all other issues that they have to take up issues like, rank holder placement in NEET results.",124
1321676744240234497,2020-10-29 04:54:26,0,Twitter for Android,1158281447133704192,Raji S Loganathan,"Striving for Social Equality, teacher",26,112,,False,,@ANINewsUP Thing is this wasnt an issue last year ir before that or whenever NEET started becoz toppers belonged toâ€¦ https://t.co/nJXs1WdZup,140
1321676711168192512,2020-10-29 04:54:18,0,Twitter Web App,2918649268,THE_DEPRESSED_OLD_NEET,Its that time of year again.,692,1468,à¸à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹à¹,False,,"@AncapdeistO Curious tho, what do you think about the current case?",67
1321676694906785792,2020-10-29 04:54:14,0,Twitter for Android,1242533139320156161,Vicky Vishwakarma,#beingbiologist,1,18,,False,,"Please help me i am not able to login even after entering correct roll no. And password for many times
For #neet coâ€¦ https://t.co/1iDnetGC7S",140
1321676544339701760,2020-10-29 04:53:38,0,Twitter for Android,1266603310590488576,Dharanya Muruganantham,"Silence is better than unnecessary dramaâœŒ
Unknown faithğŸ˜˜",2,29,my home,False,,"@CMOTamilNadu à®®à®¾à®£à®µà®°à¯à®•à®³ à®¨à®²à¯à®² à®ªà®Ÿà®¿à®šà¯, à®¨à®²à¯à®² Marks à®µà®¾à®™à¯à®• à®šà¯Šà®²à¯à®±à®¤ à®µà®¿à®Ÿà¯à®Ÿà¯à®Ÿà¯, à®ªà®°à®¿à®šà¯ˆà®¯ à®°à®¤à¯à®¤à¯ à®šà¯†à®¯à¯à®¯ plan à®ªà®©à¯à®±à¯€à®•
 Knowingly r unâ€¦ https://t.co/uAAcSpyje1",140
1321676413947162624,2020-10-29 04:53:07,3,Twitter for Android,1579701253,NSUI Meghalaya,"Official Twitter Handle of National Students' Union of India, Meghalaya",3300,89,Meghalaya,True,https://t.co/vVfkC0eMbx,"Yet another victory for NSUI, we managed to convince the Health Department to speed up in giving out forms for MBBSâ€¦ https://t.co/25I6dF5Nfi",140
1321676304383574016,2020-10-29 04:52:41,4,Twitter for Android,712516353920471041,Deepak Amin,,51,111,"Mumbai, India",False,,@DrRPNishank all parents are anxiously waiting for the MCC site to work properly.Almost 2 days and the NEET UG AIQâ€¦ https://t.co/rCrRqoBneY,139
1321675954058526720,2020-10-29 04:51:17,0,Twitter Web App,1257569594006548480,Harini Mehrotra,"Student, Taken drop to prep for JEE and NEET",2,6,,False,,"#NEET To all those stating that Aakansha must be given first rank because sheâ€™s younger, that is not true. Firstly,â€¦ https://t.co/yaomVeIvab",140
1321675864153579520,2020-10-29 04:50:56,0,Twitter Web App,1214348947361157120,Sabah | #FreeUmar #ReleaseAllPoliticalPrisoners,"*Twitter only for shitposting & propaganda*
Feel the need from time-to-time to add: Atheist & Leftist; trolls can refrain from argumentative idiocy accordingly",1215,201,delhi-punjab,False,https://t.co/n4NHbJhFbb,woke up to 2 whatsapp group sharing news of adityanath saying itâ€™s necessary to declare akanksha singh as NEET toppâ€¦ https://t.co/4BjaVUjWN0,140
1321675665142243328,2020-10-29 04:50:08,1,Twitter Web App,1132265660426285056,Formity.AI,"Formity Information & Advisory for MBBS , PG , SS, BDS & MDS",53,0,"New Delhi, Delhi, India.",False,https://t.co/GsLidHJL9f,"NEET UG : AIIMS official seat matrix 2020-21 session
#NEET2020 https://t.co/VN6auuRrat",86
1321675621173391361,2020-10-29 04:49:58,0,Twitter Web App,1304478511478972417,Prerna Ambardar,"How Can It Be Love, If It Is Easy ?",6,35,,False,,"Watch ""1K Special Q and Aâœ¨ | NEET, Specialization, College, Procrastination, School and 10th Marks, BTS"" on YouTube https://t.co/MrSoVzBYaQ",139
1321675178863022080,2020-10-29 04:48:12,0,Twitter Web App,1299891176212852737,Shubhanshu ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³,Neet aspirant.. https://t.co/KGFlqc9ql5,362,492,"Bareilly, India",False,,@JoysaKaushik I'm neet students.. tbhi smjh na aya.ğŸ˜…ğŸ˜… Shyd jyada important hota h maths me logarithm,100
1321674756513386501,2020-10-29 04:46:32,0,Twitter for Android,1158281447133704192,Raji S Loganathan,"Striving for Social Equality, teacher",26,112,,False,,"@noorjahans2 @ANINewsUP NEET started just a few years back by this govt. Not even started, but imposed upon poor buâ€¦ https://t.co/YjT0ERO49m",140
1321674754198294528,2020-10-29 04:46:31,1,IFTTT,1172039516598632449,Career Media,"NEET 2020 Preparation, Online test series free,Neet Study Material Free Download,Allen test series,Neet Ug/Pg Counselling Guidance Services",19,1,,False,https://t.co/4bc13AQRaz,"MCC Counseling Payment Problem ğŸ”¥ Login Issue ProblemğŸ”¥NEET UG COUNSELING REGISTRATION PROCESS

https://t.co/BoJY8aIWWr",117
1321674501000585216,2020-10-29 04:45:31,0,Twitter for iPhone,1274965225469607941,Mridul Bhardwaj,Probably thinking,26,38,"New Delhi, India",False,,Iâ€™ve been trying to do my #NEET counselling registration for almost 18 hours now and have been encountering the samâ€¦ https://t.co/W36yLbYamz,140
1321674080613879809,2020-10-29 04:43:50,0,twittbot.net,2490257334,No.17 ã‚ãšã‚Œãã¨,,5,24,,False,,NEET,4
1321673882386931717,2020-10-29 04:43:03,0,Twitter Web App,3297031064,Aatmik Mittal,"Secular
My religion is humanity
Ideology: Centre-left",37,451,,False,,"@dalpats94453343 @sakshijoshii @Naveen_Odisha When you fill the form of NEET or JEE, you agree to the terms and conâ€¦ https://t.co/x67t4mk27k",140
1321673400020922368,2020-10-29 04:41:08,13,Twitter for Android,1289081912632332288,JEE/NEET Batch 2020,"Changed Username I'D from @NoExamsin2020 to @student0PâœŒï¸

Follow my Page for all Updates and Discussion on all Students MattersğŸ™",13638,885,,False,,"JEE Mains Topper from ASSAM arrested for fraud in MAINS Exam.
He Scored 99.8% but by using Proxy.

Another Studentâ€¦ https://t.co/AYQu8nXSU1",139
1321673041751887873,2020-10-29 04:39:43,0,Twitter for Android,1474752253,Sulthan,"#LFC!
Adventure lover!",98,487,India,False,,#NEET itself an biggest scam. https://t.co/jWtnOiuQhw,53
1321672477026779138,2020-10-29 04:37:28,20,Twitter for Android,891648421978816512,à®¨à®¿à®µà®¿â£ï¸,"DMK ğŸŒ„  à®•à®²à¯ˆà®à®°à¯ ğŸ•¶ï¸  à®ªà¯†à®°à®¿à®¯à®¾à®°à¯ğŸ’–
â¤ï¸ğŸ–¤",280,1861,India,False,,"The main issue in TN right now are : 
7.5% reservation for govt school
50% reservation for OBC
NEET 
Fuel price 

Bâ€¦ https://t.co/gK8eqa2nmq",140
1321672426506379264,2020-10-29 04:37:16,0,Twitter Web App,1220759191,IVn XV [THANK YOU SYMPHOGEAR],"I love Yuri, Horror, Drama, Psychological thriller, Music, anime and videogames. Symphogear & WHEN THEY CRY are my obsession. ENG/ESP.

I may post SPOILERS.",150,189,Symphoheaven,False,,"I'm an absolute idiot. Just now I realize this.

Now I know why it sounded familiar. 

Well then, guess now I can aâ€¦ https://t.co/wiUFZNnYrt",140
1321671368832815105,2020-10-29 04:33:04,1,Twitter for Android,1276412370156322816,klsudarshan,It's not my profile picture. it is my friend's childhood pic.,15,12,"Vijayawada, India",False,,Did anyone filled and locked the choices in neet counseling 2020? If yes pls help me.,85
1321671044617306112,2020-10-29 04:31:47,1,Twitter Web App,3016226641,SAVITRAKSHI SAMACHAR - (Har khabar aap tak),"[email]
https://t.co/mJajIxkn3h",17,152,"Lucknow, India",False,,@DrRPNishank mcc is making fool of students who had qualified Neet 2020.From 28 oct the councelling and choice fillâ€¦ https://t.co/kVxY8kLA3u,140
1321670734549196800,2020-10-29 04:30:33,0,Twitter for Android,1170414237908234240,Raavan Rofl Gobhi ğŸ¹,"Parody | This #Thoo shall pass. 
#BLD(U) me hain. #EuropeanHistory. #Blog, Sasta #Poet. Not #Neutral. 23 ka hun, BJP ki kasam.",773,262,,False,https://t.co/tewVXjudME,Nothing more than another way of making bhakts Chutiya. Yogi knows the rules of NEET rankings. These rules have beeâ€¦ https://t.co/aNQuOFgYR5,140
1321670669839466497,2020-10-29 04:30:17,1,Twitter for Android,1170414237908234240,Raavan Rofl Gobhi ğŸ¹,"Parody | This #Thoo shall pass. 
#BLD(U) me hain. #EuropeanHistory. #Blog, Sasta #Poet. Not #Neutral. 23 ka hun, BJP ki kasam.",773,262,,False,https://t.co/tewVXjudME,@ANINewsUP Nothing more than another way of making bhakts Chutiya. Yogi knows the rules of NEET rankings. These rulâ€¦ https://t.co/p5b90C2FzX,140
1321669901644259330,2020-10-29 04:27:14,0,Twitter for Android,1281490032948244480,Parneet,Trust on sirf WAHEGURU!!â¤ğŸ’¯,506,412,Dil vichâ¤ğŸ¤“,False,,@Rajveer83795113 AshağŸ˜‚,22
1321669799571718145,2020-10-29 04:26:50,0,Twitter for Android,1317688796402446336,"à¤–à¥à¤°à¥à¤¶à¥€à¤¦ à¤†à¤²à¤®""à¤¸à¥à¤¨à¤¾à¤¤à¤•""","Farmer,prose writer,poet and social activist",2,28,"Kasia Kushinagar, India",False,,@CoolizzN @sakshijoshii @Naveen_Odisha A good joke by you. In NEET exam age matters. You should check the rules.,112
1321669759407067137,2020-10-29 04:26:40,1,Twitter for Android,295663093,shankar choudhary,,2,6,,False,,"@DrRPNishank students are facing a lot of issues in applying for neet counseling, yesterday after 6-7 attempt I wasâ€¦ https://t.co/VdsCjkB4ZD",140
1321669483203715073,2020-10-29 04:25:34,2,Twitter for iPhone,1273102655536193540,Sandip Das,,2,2,,False,,@DrRPNishank Registered for neet ug counseling today morning. Got sms that registration done. However not able to lâ€¦ https://t.co/zKilwaK3Jc,140
1321669228886253568,2020-10-29 04:24:34,0,Twitter Web App,179053676,Shamaun Alam ğŸ¹,Data science and AI instructor | politically left because that's right | #teambaan,134,288,,False,,@vivekagnihotri So the rules need to be bent just to pander to your ego? The rules of Tie breaking in NEET are in pâ€¦ https://t.co/Z1AMjjQFUl,140
1321669166986743808,2020-10-29 04:24:19,1,Twitter for iPhone,806056225540542465,à¤‰à¤¦à¤¯ à¤¨à¤¾à¤°à¤¾à¤¯à¤£ à¤ªà¤¾à¤£à¥à¤¡à¥‡à¤¯ Adv,In this World everyone birth and die but after death also somebody bright like a Son why..? think and do something...,157,164,Varanasi UP India,False,,"100 students took admission in BAMS Cours in Santushti Ayurvedic Medical College Mirzapur UP through
NEET COUNCILINâ€¦ https://t.co/JoxAolzpSN",140
1321669040549425153,2020-10-29 04:23:49,2,Twitter for iPhone,99568458,Salem Dharanidharan,"Entrepreneur. Former Youth leader to World Democracy Forum and United Nations. SBOA, NIT, SciencesPO, Paris, @Oxford University alum. Proud DMK man!",1215,686,"Chennai, India",False,,"When I joined #Nit in 2007, there were more than two dozen students ,from Up/Bihar/ Mp, who had cleared Aieee- entrâ€¦ https://t.co/ejJsYfesa3",140
1321668585136087040,2020-10-29 04:22:00,0,Twitter Web App,1040286969929105417,anam ğŸ¦‹ studying era,"#LOUIS: Billie Jean, not my lover.  
Ã—ÍœÃ— â€¢ Â²â¸ | TPWK | LARRIE AT ğŸ’“â€¢ 17 â€¢ she/her | desi af",1066,1240,"Mumbai, India",False,,manifesting NEET to happen on time next year so I might have a slight chance at seeing louis in Dubai hsjhdjhd,110
1321668111574142976,2020-10-29 04:20:07,0,Twitter for Android,1115770135,SymphonysBliss@GBF/MagiaRecord/SIFAS/ACNHğŸ’–,,156,1381,,False,,"@ExpertDual Bruh sick!!!! I have the starlight, @KaiserDandy has normal keyblade and you have way to dawn, neet!",112
1321668026555539458,2020-10-29 04:19:47,1,Twitter Web App,21002587,Tufail Ahmad,"""During times of universal deceit, telling the truth becomes a revolutionary act"" â€“ George Orwell. Writer. Ex: BBC, PTI. AMU, JNU, IIMC, King's College London.",74327,7195,The Milky Way,True,https://t.co/gocbwjAKeY,"This is good performance by an institution. But to keep the overall context in mind, about 775000 students qualifieâ€¦ https://t.co/t6b46T4rXE",140
1321667948088496129,2020-10-29 04:19:28,0,Twitter for Android,1317688796402446336,"à¤–à¥à¤°à¥à¤¶à¥€à¤¦ à¤†à¤²à¤®""à¤¸à¥à¤¨à¤¾à¤¤à¤•""","Farmer,prose writer,poet and social activist",2,28,"Kasia Kushinagar, India",False,,@DeepakK56829962 @sakshijoshii @Naveen_Odisha Do you know the rules and regulation of NEET?,91
1321667449146597376,2020-10-29 04:17:29,0,Twitter for iPhone,15042244,Dravida Raja,à®•à®°à¯à®¤à¯à®¤à®¾à®³à®¿ | Thinker | à®¤à®®à®¿à®´à¯ à®ªà®±à¯à®±à®¾à®³à®©à¯ | à®ªà®•à¯à®¤à¯à®¤à®±à®¿à®µà®¾à®³à®©à¯ | Rationalist | à®¤à®¿à®°à¯à®•à¯à®•à¯à®±à®³à¯ à®ªà®±à¯à®±à®¾à®³à®°à¯ | à®…à®°à®šà®¿à®¯à®²à¯ à®ªà®¿à®°à®¿à®¯à®°à¯ | Political aficionado | à®®à¯†à®©à¯à®ªà¯Šà®±à®¿à®¯à®¾à®³à®°à¯ | IT Manager,37,293,"iPhone: 37.544327,-121.978905",False,,@desiyathamilan @vasantalic @TamilTheHindu Entire people of Tamil Nadu  and all big TN political parties except BJPâ€¦ https://t.co/5XZw7AL1Zs,140
1321667170632454144,2020-10-29 04:16:23,0,Twitter Web App,948669313166258181,Shannon Oâ€™Toole,USCxBOSTON,0,7,,False,,@368Socy NEET: not educate employed or training. This was to describe the subculture of those who felt checked outâ€¦ https://t.co/nqWoN6jtrT,139
1321667139426611201,2020-10-29 04:16:16,0,Twitter Web App,920011048081485824,Soycel ğŸŸ¢,"More than this, capitalist society is death organized with all the appearances of life.",745,416,Yo Momma,False,,"@tadanomxm bc i have a life and academic responsibilities, tadano, i am not a femboy NEET thirsty for attention, tadano.",120
1321666821221572608,2020-10-29 04:15:00,0,TweetDeck,1067361803573841921,IE Education Jobs,,6228,2,"Noida, India",False,https://t.co/njoyTJGked,"#UttarPradesh to write to #NEET2020 officials, seek topper tag for state girl

https://t.co/toGYSYidX5",102
1321666766943051776,2020-10-29 04:14:47,0,Twitter Web App,1292463613383385088,Ajay Wagh,,0,4,"New Mumbai
",False,,"@CMOMaharashtra 
to respected sir already due to pandemic year we already loss lot of time I request you sir pleaseâ€¦ https://t.co/Qy8pyaMHqf",140
1321666697938399232,2020-10-29 04:14:30,0,Twitter for Android,820097630369824768,Mr. A Bear,,1703,567,Australia,False,,"@babygourami If the 20y/o female didn't want a bf who is more interested in being a neet than starting a family, maâ€¦ https://t.co/96xjD86QTh",140
1321666451283980291,2020-10-29 04:13:32,0,Twitter for Android,1318773511968620544,Yâ‚’áµ¤áµ£ fâ‚â‚œâ‚•â‚‘áµ£ğŸ˜¤,"à¨¸à¨­ à¨¦à¨¾ à¨¹à©€ à¨•à¨°à©€à¨¦à¨¾ à¨ â¤à¨¦à¨¿à¨²à©‹ à¨¸à©±à¨œà¨£à¨¾,à¨•à©‹à¨ˆ à¨µà¨°à¨¤à©‡ à¨œà¨¾à¨‚ à¨ªà¨°à¨–à©‡ à¨“à¨¹ à¨—à©±à¨² à¨µà©±à¨–à¨°à©€â˜º",126,104,à¨˜à¨°à©‡ à¨¤à©à¨¹à¨¾à¨¡à©‡ğŸ¤­,False,https://t.co/bLHO0NF0Vt,@neet__gill Oh acha ğŸ‘,21
1321666265979650050,2020-10-29 04:12:47,1,Twitter Web App,71221545,India,,10,7,,False,,"@DrRPNishank Dear Sir, in MCC web site for NEET counseling, we are unable to finish the application form.  If the Câ€¦ https://t.co/gLXDnIIE2r",140
1321665963863941120,2020-10-29 04:11:35,0,Twitter for Android,1318773511968620544,Yâ‚’áµ¤áµ£ fâ‚â‚œâ‚•â‚‘áµ£ğŸ˜¤,"à¨¸à¨­ à¨¦à¨¾ à¨¹à©€ à¨•à¨°à©€à¨¦à¨¾ à¨ â¤à¨¦à¨¿à¨²à©‹ à¨¸à©±à¨œà¨£à¨¾,à¨•à©‹à¨ˆ à¨µà¨°à¨¤à©‡ à¨œà¨¾à¨‚ à¨ªà¨°à¨–à©‡ à¨“à¨¹ à¨—à©±à¨² à¨µà©±à¨–à¨°à©€â˜º",126,104,à¨˜à¨°à©‡ à¨¤à©à¨¹à¨¾à¨¡à©‡ğŸ¤­,False,https://t.co/bLHO0NF0Vt,@neet__gill Good good vadia gall aağŸ˜,36
1321665614637838337,2020-10-29 04:10:12,0,Instagram,1086242617053143040,IIHM Delhi,"100% Global Exposure & Placements, Dual Certification From UK & UGC, Industry Experts. Top Placements, International Internship, Real Time Training.",460,224,,False,,"ECPT
BEFORE JEE
BEFORE AIMEE
BEFORE GATE 
BEFORE NEET 
KNOW WHAT CAREER SUITS 
YOU BEST 

#ecpt #eduguyâ€¦ https://t.co/b0p9qVMQNl",128
1321665514121297921,2020-10-29 04:09:48,0,Twitter for Android,1276854745605406725,R Chandrasekar ğŸ‡®ğŸ‡³,,11,207,,False,,"@MoHFW_INDIA  Sir, when we are trying to apply for AIQ for UG Counselling NEET from Chennai,we are not able to passâ€¦ https://t.co/RbJL7q33F5",140
1321664338898296833,2020-10-29 04:05:08,6,Twitter Web App,768396071097737216,Anu Tomar,"Proud Indian. 
#WomenEmpowerment.ğŸ™",3620,1922,Rajasthan,False,,"Meet Arvind Kumar, 26 yr old boy from UP, who is son of a Scrap dealer &amp; he cleared the #NEET exam in his 9th attemâ€¦ https://t.co/nNvemcNWUh",144
1321663943253790720,2020-10-29 04:03:34,0,twittbot.net,1577531275,MOVED,At @dareal_momo mostly here for hte memories. *fall out boy plays in background*,197,95,THIS IS BASICALLY A BOT,False,,and then theres my bro the neet #MomoBot,40
1321663737082728449,2020-10-29 04:02:44,0,Twitter Web App,933551882072502273,LARS MEDICARE,"Lars Medicare Pvt. Ltd. is a #Medical #Disposable Device Manufacturing company. We Manufacture various products like #IVCannula, safetyIVCannula, etc",77,437,"New Delhi, India",False,https://t.co/vcQIJRGPBs,"3 Ply Face Masks, manufactured by Lars Medicare.
3 Layers of filtration.
Breathable &amp; Skin-friendly fabric.â€¦ https://t.co/xePqrSWzNP",136
1321663457419145216,2020-10-29 04:01:38,0,Twitter for Android,1151158596719149057,Ashish Yadav,still I m exploring myselfâ˜ºâ˜ºâ˜º,15,25,,False,,@Ashutos30017552 @CMOfficeUP @myogiadityanath @UPGovt Neet all India k level pr hota h aur aage smjhdar ho,106
1321661405150371840,2020-10-29 03:53:28,0,Twitter Web App,1053949760686571520,realinclusiveindian,indian,120,463,Dreamland.,False,,@ANINewsUP Dhongi yogi has not gone any school in his life and he is trying to dictate neet!,92
1321661007501033473,2020-10-29 03:51:54,0,Twitter for Android,113083643,à¤°à¤¾à¤¤ à¤•à¤¾ à¤¸à¥ˆà¤¨à¤¿à¤Ÿà¤¾à¤‡à¤œà¤°- à¤¡à¥‹à¤—à¤¾,"Alter ego Inspector Suraj !!!  
Retweets = non monetized endorsements and I'm NOT PREPARING FOR UPSC",2603,87,Akhand Bharat,False,https://t.co/7xgVO53z0y,"@ashishattri201 I'm neither, I'm a teacher. I teach CSE and NEET aspirants.",75
